
CCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/TiAppiOSProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiAppiOSProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381348597.029881
e381348597.122030
r1
xCompileC
xbuild/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/TiAppiOSProxy.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiAppiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiAppiOSProxy.meee807f5eabab641^c05b20f5eabab641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^6281"CompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/TiAppiOSProxy.o Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/subversion/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0188ff1e-ce40-4268-9107-a337d987d401 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftPlanner_Prefix-hkpjxgxugdepcsefxcxtqrtjlizt/GiftPlanner_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/TiAppiOSProxy.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/TiAppiOSProxy.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiAppiOSProxy.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/TiAppiOSProxy.o"36"B9BDB623-6B31-4D63-9719-7B9ECC8E5F09-

CCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/TiBase.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381348590.217986
e381348590.435858
r1
xCompileC
xbuild/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/TiBase.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiBase.m340f38eeeabab641^15aa6feeeabab641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/TiBase.m0000000000000000^6239"CompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/TiBase.o Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/subversion/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0188ff1e-ce40-4268-9107-a337d987d401 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftPlanner_Prefix-hkpjxgxugdepcsefxcxtqrtjlizt/GiftPlanner_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/TiBase.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/TiBase.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiBase.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/TiBase.o"36"7E3ACE0F-5836-4BF8-88B5-2BEA4A5D98D3-

CCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/TiBlob.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381348590.131364
e381348590.259512
r1
xCompileC
xbuild/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/TiBlob.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiBlob.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiBlob.m:257:12: warning: incompatible pointer types returning 'NSNull *' from a function with result type 'NSString *' [-Wincompatible-pointer-types]
o    return [NSNull null];
o           ^~~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiBlob.m5de121eeeabab641^df8842eeeabab641^-317"/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiBlob.m:257:12: warning: incompatible pointer types returning 'NSNull *' from a function with result type 'NSString *' [-Wincompatible-pointer-types]    return [NSNull null];           ^~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@93"Incompatible pointer types returning 'NSNull *' from a function with result type 'NSString *'-381348590#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@122"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/TiBlob.m0000000000000000^256#11#256#11#4837#0#14"Semantic Issue1(3@122"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/TiBlob.m0000000000000000^256#11#256#24#4837#12#-0#0#0#-19%DVTDocumentLocation4@122"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/Giftplanner/build/iphone/Classes/TiBlob.m0000000000000000^6239"CompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/TiBlob.o Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/subversion/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0188ff1e-ce40-4268-9107-a337d987d401 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/GiftPlanner-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftPlanner_Prefix-hkpjxgxugdepcsefxcxtqrtjlizt/GiftPlanner_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/TiBlob.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/TiBlob.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiBlob.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/TiBlob.o"36"3DD4AD18-A547-4911-B75C-69AF50D37B41-

CCompileC build/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/TiBuffer.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiBuffer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381348598.320239
e381348598.470275
r1
xCompileC
xbuild/GiftPlanner.build/Debug-iphonesimulator/GiftPlanner.build/Objects-normal/i386/TiBuffer.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiBuffer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
